149 146 143 141 135 128 115 096 087 086 094 097 101 105 106 110 112 
112 112 111 111 114 110 108 111 110 109 105 101 096 099 104 110 116 
120 121 130 141 151 159 168 171 172 173 174 170 164 153 135 099 092 
088 051 020 015 018 016 017 019 019 019 020 032 037 035 047 051 058 
058 048 047 044 037 042 034 024 033 037 018 032 019 021 014 014 031 
013 007 007 009 009 013 010 009 008 013 010 008 011 012 013 015 014 
013 018 019 022 013 016 027 032 034 027 029 033 039 037 033 027 026 
022 024 033 033 028 032 032 036 036 037 036 031 026 018 010 005 007 
013 017 011 023 076 127 140 143 142 140 141 140 138 139 140 140 143 
140 135 124 108 095 095 094 098 093 081 062 047 042 047 053 061 061 
063 052 044 040 042 037 031 029 029 016 013 013 014 015 016 021 033 
046 061 077 090 096 097 101 098 100 090 086 092 094 094 090 089 091 
091 092 096 102 114 108 105 113 111 107 114 106 101 108 115 126 120 
135 130 126 125 126 128 114 101 112 104 104 100 100 101 116 125 142 
135 105 129 140 133 135 125 117 123 136 135 128 128 125 123 123 126 
115 125 129 123 118 133 128 130 118 092 066 076 065 055 052 066 080 
075 082 092 090 091 089 089 092 089 083 091 113 108 106 108 114 110 
110 103 112 109 115 112 118 114 110 112 091 065 059 082 105 125 127 
125 131 129 127 117 085 057 053 083 087 087 119 064 038 035 042 084 
061 043 061 051 053 071 067 071 081 087 089 091 091 086 078 071 058 
051 047 041 031 026 029 035 039 042 048 057 064 073 080 084 086 085 
077 063 050 042 047 065 073 080 079 086 090 093 094 091 095 092 090 
095 096 100 100 101 101 096 095 093 092 093 096 098 098 101 108 106 
107 107 101 104 103 105 105 106 103 106 104 102 099 098 100 096 098 
096 096 091 089 096 098 087 088 091 088 087 079 067 060 058 060 074 
092 091 089 096 086 089 106 106 089 085 093 105 099 097 089 091 095 
090 091 
121 120 107 092 068 052 045 048 052 058 063 072 081 089 096 098 104 
108 109 111 110 115 112 115 117 121 124 128 135 135 132 133 135 136 
137 137 138 134 128 116 100 092 098 105 117 118 123 125 131 139 149 
149 154 152 152 156 146 143 135 130 130 132 135 135 137 135 140 140 
140 143 138 134 127 119 101 084 081 084 090 096 099 105 105 109 109 
105 110 110 109 108 105 110 110 109 106 100 094 087 090 096 105 108 
111 118 130 140 152 160 168 165 164 159 159 154 142 123 098 076 089 
100 076 032 019 019 018 017 021 024 026 025 036 049 040 045 044 058 
055 050 048 041 036 036 027 019 034 042 026 022 017 020 030 018 026 
009 006 011 008 012 009 008 008 010 008 007 008 013 011 015 013 015 
013 016 020 021 014 015 022 031 033 031 032 034 037 039 035 023 024 
022 023 028 031 025 032 030 037 039 040 034 031 029 023 009 008 008 
011 014 013 027 068 121 140 141 142 140 141 140 137 140 139 141 142 
137 132 115 098 086 093 094 099 095 076 061 052 047 055 066 074 078 
073 062 047 044 047 047 042 045 033 014 013 017 019 024 032 039 054 
070 082 086 091 097 098 101 097 092 094 095 094 100 102 095 086 086 
094 102 105 111 109 108 109 111 108 110 105 100 101 107 115 122 123 
134 123 123 125 122 125 101 103 106 099 104 098 096 106 118 131 143 
117 100 130 140 134 130 125 119 125 140 138 123 122 122 120 121 124 
119 127 126 120 123 135 130 130 110 084 073 079 073 051 052 077 081 
068 081 094 091 088 090 085 094 092 088 091 105 117 099 111 112 112 
111 105 114 109 113 111 112 110 110 102 090 066 042 063 087 110 120 
117 124 135 124 120 092 056 045 057 084 095 122 081 035 030 024 063 
076 048 057 063 049 063 070 071 072 083 091 088 086 086 080 073 060 
052 042 037 036 028 027 034 038 045 048 057 068 076 083 087 091 091 
082 071 057 047 047 062 071 079 085 089 092 092 091 091 090 091 091 
096 100 101 100 099 100 095 094 094 093 096 097 098 099 101 105 103 
101 104 100 101 103 104 105 106 107 105 104 104 098 101 099 096 100 
098 096 088 091 100 093 086 090 092 087 086 078 066 058 055 056 076 
088 091 087 094 082 090 107 107 091 086 095 107 097 095 088 091 094 
088 088 
122 118 111 096 076 052 030 022 022 030 042 052 061 068 073 079 087 
093 102 103 098 095 095 102 102 110 110 120 123 129 129 130 130 135 
134 130 130 118 104 090 085 088 095 100 104 110 111 113 119 130 132 
138 137 140 144 147 142 134 125 121 126 127 126 125 126 128 130 134 
137 135 127 119 110 098 085 076 076 080 088 096 100 103 104 107 106 
105 110 106 108 106 107 105 108 105 102 096 087 085 084 090 096 100 
105 115 129 138 149 153 155 153 146 139 129 113 095 076 058 068 102 
106 093 053 025 023 023 025 027 028 032 033 037 057 057 047 044 056 
053 057 047 038 030 032 026 019 034 040 017 027 022 020 025 022 027 
011 006 004 007 011 007 009 007 008 010 007 008 009 011 011 012 015 
014 011 018 018 011 013 023 025 034 031 030 031 038 036 026 020 020 
018 022 025 023 025 027 030 037 039 039 033 031 027 023 009 008 009 
010 015 016 031 060 110 141 143 140 143 139 140 141 140 144 144 142 
137 126 110 083 071 071 076 081 077 068 064 062 058 063 079 086 083 
077 068 054 047 053 061 055 052 035 024 021 030 033 044 053 063 080 
090 097 098 100 100 097 099 095 095 090 093 097 098 095 096 093 097 
107 111 112 110 106 105 110 109 110 106 097 099 105 110 113 119 128 
128 119 124 130 123 118 096 103 100 096 105 091 095 105 119 136 130 
101 110 131 134 132 129 125 122 125 138 136 121 120 119 119 123 117 
121 124 120 119 124 135 131 125 106 084 076 076 058 052 081 085 071 
071 086 091 094 088 087 087 093 091 085 087 100 120 100 115 113 113 
110 106 109 113 113 111 113 110 106 102 086 067 042 047 070 089 115 
114 115 126 128 120 105 062 039 036 066 099 124 103 040 030 026 034 
085 066 059 061 056 060 061 071 071 079 085 086 082 089 080 077 069 
054 042 031 030 038 032 034 038 043 051 063 075 081 086 091 093 096 
091 077 062 052 049 061 078 085 090 090 093 092 088 089 090 090 091 
096 100 098 101 099 096 096 095 095 092 097 098 098 099 103 100 099 
101 100 098 100 099 101 105 106 108 109 104 102 102 101 099 099 102 
096 096 091 096 099 095 088 092 093 086 084 077 068 058 052 052 080 
090 090 087 094 081 089 109 105 088 087 095 098 096 095 092 094 095 
088 089 
120 120 115 103 083 065 037 021 015 015 022 030 044 056 057 061 066 
068 073 081 081 082 083 081 088 095 101 103 107 111 113 117 117 118 
117 115 108 097 091 087 094 100 107 109 111 109 109 110 110 112 110 
112 112 120 127 132 127 120 112 112 115 112 114 112 115 114 118 124 
126 121 115 104 092 081 069 063 070 078 086 096 099 103 105 110 109 
107 109 106 105 103 105 105 104 104 102 096 091 090 088 090 089 094 
102 112 119 128 135 140 139 131 120 105 084 064 054 052 042 076 110 
110 099 066 038 023 023 027 028 030 034 039 039 056 071 055 047 053 
057 058 047 038 027 031 027 031 031 044 017 015 047 020 011 022 025 
010 005 006 008 006 008 007 008 009 007 007 008 008 008 013 010 013 
012 012 019 014 010 013 019 023 029 029 036 028 034 032 024 018 019 
020 021 025 025 028 027 030 034 035 037 037 033 031 026 012 009 008 
007 013 018 040 059 097 138 143 140 143 139 140 142 142 144 141 139 
133 118 094 074 057 056 058 059 062 065 066 071 072 076 081 086 086 
078 068 057 049 061 064 065 057 042 040 037 046 053 064 073 086 097 
106 106 102 100 094 091 091 091 089 088 096 098 102 106 106 109 110 
112 114 110 106 106 110 110 110 103 095 095 102 105 113 115 120 125 
119 113 124 123 115 102 092 100 097 097 100 086 094 105 122 140 118 
094 117 130 130 128 126 128 128 123 134 133 123 115 113 121 128 115 
125 125 119 115 129 131 132 116 097 081 076 065 061 068 082 079 071 
079 089 080 089 091 087 086 090 085 091 091 096 117 102 111 110 110 
107 106 110 115 110 110 111 107 101 097 083 053 049 042 059 076 100 
110 110 115 123 112 105 069 043 031 047 081 112 118 041 029 031 022 
066 083 057 064 062 064 066 066 070 080 084 084 080 087 087 076 075 
060 042 032 027 033 037 037 041 046 060 066 080 085 091 093 100 099 
094 081 069 058 053 065 079 086 091 090 090 091 090 087 091 094 089 
096 098 101 099 097 096 097 096 098 096 096 100 100 100 101 100 096 
097 094 095 095 098 101 103 104 109 109 107 104 102 100 098 096 096 
096 091 092 098 101 095 088 093 091 088 082 079 066 055 052 048 076 
095 089 087 098 077 086 106 105 083 084 092 101 097 092 090 095 095 
089 091 
120 121 115 107 096 076 054 033 023 022 022 024 029 036 043 047 053 
055 053 057 058 062 067 071 072 075 078 085 093 097 106 104 106 103 
096 091 086 087 088 094 097 103 113 117 120 120 120 116 111 104 095 
090 094 100 106 106 107 100 097 096 099 100 096 098 097 099 110 110 
110 108 096 081 065 056 051 053 062 073 082 090 099 100 108 105 107 
109 107 106 105 105 105 104 101 100 100 100 105 107 102 101 094 091 
093 105 113 120 120 118 112 098 081 064 056 049 047 042 046 081 113 
109 104 073 049 029 027 030 034 031 041 046 049 055 066 058 052 050 
056 060 047 032 027 027 042 039 022 045 016 010 032 040 017 011 038 
008 006 008 008 007 009 008 008 010 009 008 008 011 012 011 011 012 
013 014 018 009 009 014 023 025 029 027 038 033 030 027 020 022 023 
020 018 022 022 023 025 030 032 035 037 037 037 029 025 014 010 008 
009 017 022 049 062 089 132 142 145 141 142 139 141 143 146 140 135 
123 102 081 063 054 053 048 051 061 072 071 074 077 079 081 086 084 
079 067 058 055 065 071 068 061 055 047 052 056 069 082 094 101 110 
111 114 109 101 092 092 086 084 084 093 096 102 111 112 112 115 106 
108 110 105 105 107 108 110 103 094 096 101 104 108 111 115 120 115 
108 111 119 113 113 093 092 100 098 100 099 082 097 103 127 135 100 
103 123 128 128 130 130 131 129 122 131 127 117 109 115 124 124 116 
126 122 109 118 129 130 124 109 092 075 065 065 068 066 070 076 081 
086 086 078 092 091 086 081 094 090 087 087 099 111 103 105 111 114 
104 110 103 111 111 112 112 107 105 093 079 047 053 052 058 066 081 
096 101 109 119 114 106 078 048 034 037 052 093 114 055 026 035 030 
035 084 067 064 064 061 066 067 076 077 080 084 083 077 090 076 070 
075 046 029 024 028 028 041 047 052 061 074 088 091 094 096 098 102 
099 089 073 066 056 066 081 086 088 091 091 090 091 088 091 091 091 
099 099 097 099 100 096 095 095 096 096 097 099 099 100 100 096 097 
092 091 092 095 096 096 105 108 106 110 108 105 102 099 097 098 096 
094 091 096 100 100 091 091 092 089 090 081 076 066 052 052 048 076 
094 089 086 093 076 086 106 107 081 084 096 100 096 092 088 092 095 
086 090 
118 115 112 110 099 085 069 049 032 027 032 033 037 037 043 052 058 
061 064 052 045 041 046 051 054 058 061 066 073 078 087 091 091 091 
087 085 084 085 088 098 101 103 109 115 120 120 117 118 110 101 091 
083 076 076 080 086 086 081 081 084 084 082 081 078 077 081 086 091 
092 089 072 054 045 037 039 046 053 066 074 089 097 100 103 104 105 
105 104 105 105 105 105 105 104 098 102 113 116 123 122 116 108 100 
095 105 105 108 105 096 085 067 059 052 055 052 050 044 047 087 111 
113 101 079 052 039 031 030 035 034 042 053 057 059 061 055 052 052 
058 053 036 032 026 031 032 024 035 038 015 012 013 037 017 009 035 
013 011 009 007 006 008 007 009 010 008 007 008 006 009 011 013 010 
009 015 014 009 011 015 022 027 027 027 034 030 029 027 022 027 027 
017 018 022 019 017 023 027 031 032 032 037 035 027 025 017 012 011 
013 017 026 057 064 076 130 144 143 141 141 142 144 144 142 140 131 
115 091 070 057 054 051 049 054 067 077 076 081 081 079 073 079 076 
070 060 052 057 064 068 067 061 057 054 053 066 081 096 102 110 112 
117 114 104 098 093 086 088 089 091 094 100 104 107 109 115 113 110 
112 109 110 111 114 109 104 101 096 099 098 103 107 111 114 114 107 
100 109 115 106 108 100 092 100 096 096 087 082 098 110 133 123 097 
111 125 129 125 125 126 130 125 123 130 125 115 105 116 124 123 118 
123 116 108 117 122 124 121 103 091 066 053 067 069 064 071 080 088 
084 085 080 090 086 082 083 095 082 092 086 095 105 105 109 117 117 
106 103 105 111 107 108 109 108 102 082 077 048 054 059 046 061 069 
086 096 097 111 106 096 086 056 040 032 040 078 109 066 025 026 027 
036 078 082 052 064 062 064 066 068 074 077 078 081 073 081 084 067 
071 062 031 027 027 029 033 045 065 074 078 089 093 096 099 100 101 
103 090 076 065 061 069 081 086 088 091 092 093 093 091 095 093 096 
096 097 096 098 097 096 095 094 098 096 099 099 098 098 095 095 091 
086 089 088 092 095 096 102 105 105 110 105 104 100 100 094 096 097 
092 091 100 100 097 094 090 092 088 087 079 074 066 056 051 047 079 
093 091 088 094 076 082 105 102 081 083 096 103 096 086 086 091 093 
086 092 
115 114 114 110 107 093 080 059 042 034 043 049 059 063 072 076 080 
082 078 068 052 036 028 032 033 041 041 049 056 059 061 067 071 073 
076 078 081 083 086 089 093 099 107 107 113 112 111 105 095 082 073 
061 057 053 055 056 057 057 060 063 058 059 057 051 049 051 055 059 
061 055 046 036 027 030 035 042 049 060 071 081 091 096 103 102 101 
101 102 101 104 103 105 103 101 098 102 118 124 134 131 125 115 111 
105 104 105 103 099 091 079 068 057 053 056 052 049 047 048 081 110 
113 103 092 055 045 037 037 037 041 042 054 059 060 059 052 049 052 
056 048 037 028 027 028 026 017 020 024 013 019 010 020 024 011 027 
013 013 012 008 008 006 006 010 011 013 009 006 006 007 011 009 013 
008 018 013 008 010 017 022 027 024 023 032 022 027 030 027 027 016 
017 017 022 017 017 020 025 028 037 034 036 037 028 025 018 013 013 
012 017 027 057 066 061 115 139 140 135 139 147 145 143 144 138 124 
105 081 066 052 058 054 057 060 063 079 080 080 080 074 070 068 063 
057 050 050 060 065 066 062 056 057 057 057 069 083 096 102 101 109 
107 100 095 085 085 093 093 093 096 100 102 102 100 105 108 106 105 
110 110 115 117 112 108 104 100 100 100 098 105 104 110 113 105 099 
101 110 105 103 099 096 092 096 092 088 081 077 098 115 130 104 098 
115 125 123 124 129 129 131 123 124 137 120 108 107 117 121 119 126 
121 114 110 118 125 125 110 103 078 051 058 075 070 072 076 092 094 
081 081 086 096 091 084 092 091 081 085 086 093 102 100 100 118 110 
103 102 103 110 111 111 107 101 097 076 076 051 045 051 037 052 063 
075 100 095 103 102 091 085 056 044 032 033 055 097 078 033 035 037 
035 050 092 063 059 070 073 070 068 068 071 073 077 071 072 079 066 
061 077 048 026 030 031 032 044 059 073 084 091 095 096 101 100 099 
099 095 081 064 063 069 080 088 091 096 094 095 092 095 096 096 099 
099 096 100 099 097 096 100 096 096 100 098 101 096 096 091 089 090 
085 084 086 089 093 097 099 103 106 106 101 103 097 099 096 096 092 
095 095 099 099 098 094 094 093 090 087 082 075 065 055 048 045 078 
095 091 091 091 077 086 104 104 084 086 098 101 096 088 086 091 091 
086 091 
114 112 111 110 106 097 086 069 061 065 074 079 084 085 094 095 100 
105 100 088 073 052 037 034 032 033 032 033 036 039 042 048 054 060 
067 070 072 073 072 073 076 077 081 081 081 078 071 061 056 051 046 
038 034 034 032 032 032 032 036 032 030 026 027 025 026 024 025 032 
031 032 028 022 017 023 032 041 050 056 066 076 081 091 093 093 096 
095 103 101 105 105 106 100 097 097 103 117 130 136 136 130 132 125 
127 122 120 119 110 100 082 067 057 051 052 052 051 051 048 077 105 
110 103 096 066 046 042 040 040 044 046 052 065 063 060 052 046 052 
061 048 033 027 035 022 019 013 015 038 021 014 021 013 021 007 019 
010 016 012 007 006 007 006 008 011 015 013 006 007 008 008 007 010 
009 017 010 008 011 018 024 027 022 025 024 020 027 029 022 017 015 
018 022 026 017 018 021 023 032 035 036 038 037 027 027 021 013 009 
013 014 027 057 071 060 109 137 142 139 137 140 142 145 139 135 118 
098 074 063 065 064 059 061 061 059 059 068 070 071 072 067 059 051 
044 050 061 066 071 075 062 052 053 057 062 073 082 090 093 096 097 
100 090 086 081 087 088 086 091 092 096 100 105 105 111 107 109 107 
110 116 119 105 105 105 103 103 103 104 101 101 105 110 104 098 103 
100 107 101 099 088 090 095 096 091 089 076 076 096 117 113 089 102 
121 124 123 120 125 126 127 119 131 130 113 109 110 120 118 123 127 
125 110 112 120 124 120 110 099 064 050 060 073 070 086 091 092 086 
082 085 089 093 090 086 088 089 087 083 085 094 091 096 096 115 110 
103 105 101 104 110 111 105 098 094 062 063 057 034 039 036 045 060 
069 090 090 091 102 088 088 052 042 037 034 042 077 083 048 043 045 
050 042 074 081 065 080 080 071 075 069 071 071 075 071 067 078 070 
063 068 072 039 025 035 037 045 063 076 089 096 097 098 096 095 095 
096 094 082 074 069 071 080 090 096 100 099 100 098 100 100 097 098 
100 097 098 099 098 096 096 097 098 100 099 097 096 092 091 085 083 
083 084 084 088 093 097 100 104 104 104 100 100 097 098 092 091 096 
094 097 100 101 099 094 093 092 087 088 084 075 062 052 046 048 080 
094 091 091 092 074 087 099 101 081 087 098 102 094 086 086 090 090 
081 089 
115 112 111 116 114 097 090 081 081 084 091 098 101 101 103 107 115 
120 115 108 094 074 065 066 067 061 053 045 035 029 030 033 042 049 
055 060 061 065 066 063 057 054 047 045 037 032 029 027 025 023 022 
020 016 014 014 013 015 015 014 015 020 012 012 013 013 013 016 017 
018 020 022 019 019 022 032 043 062 052 057 063 071 076 081 083 086 
087 092 094 099 101 100 099 096 095 103 119 130 135 140 138 142 139 
142 144 141 137 128 110 090 066 055 052 050 052 051 051 054 071 097 
099 104 099 072 047 037 042 045 047 052 053 068 071 059 049 041 051 
059 045 031 024 031 027 009 013 013 027 041 008 013 020 022 008 008 
009 029 011 008 008 007 007 009 010 012 007 007 008 008 011 009 008 
010 015 008 008 013 021 021 028 021 027 026 022 029 027 013 013 017 
022 022 027 017 016 022 028 031 037 037 036 040 032 031 023 010 011 
014 013 028 059 074 061 103 135 140 135 140 139 142 144 140 129 108 
086 066 066 062 064 065 060 061 055 057 057 065 074 082 076 063 047 
047 059 071 079 086 087 072 057 049 055 060 069 076 085 089 090 091 
088 080 078 084 087 088 083 088 093 096 100 102 105 105 104 111 115 
115 110 107 108 108 101 103 105 110 100 101 105 110 103 101 099 099 
104 103 098 091 089 091 100 094 084 086 078 076 101 114 092 088 110 
120 115 117 120 121 122 123 118 131 124 107 106 117 122 117 121 127 
120 113 119 120 126 113 101 087 061 046 064 077 077 087 087 087 085 
081 081 094 086 091 083 091 092 086 084 085 090 091 096 096 109 112 
105 105 100 104 110 112 100 103 077 044 045 050 030 028 041 042 061 
062 074 080 086 095 090 084 056 044 038 034 037 064 085 065 061 054 
055 047 055 079 071 083 083 076 083 069 071 073 077 071 069 071 073 
061 057 071 057 034 039 039 050 068 080 094 096 098 098 099 099 100 
099 098 085 076 073 076 085 096 101 103 101 101 102 098 102 097 101 
101 100 099 099 099 097 097 101 100 099 098 099 096 091 085 079 078 
078 079 081 086 090 096 094 103 096 101 096 096 096 093 091 092 091 
093 097 100 102 095 092 091 092 090 085 083 074 059 051 044 046 083 
096 091 091 088 071 082 097 101 079 087 096 104 095 086 084 091 091 
083 088 
115 114 110 115 107 100 096 091 090 097 105 112 113 113 110 113 116 
120 120 115 110 100 092 087 089 089 081 073 060 047 037 031 031 035 
038 045 048 051 052 048 045 037 029 020 019 017 013 016 013 012 013 
013 013 010 013 013 014 012 012 012 013 013 013 013 013 013 015 018 
019 018 022 016 017 022 034 042 049 047 051 054 060 067 071 071 073 
075 080 089 091 096 096 091 087 089 100 114 123 135 144 146 153 154 
155 155 157 149 139 120 090 064 051 052 049 052 052 053 052 061 057 
057 071 080 075 047 040 047 047 043 054 057 059 063 053 049 041 045 
051 039 032 022 031 032 010 011 012 022 057 013 008 008 013 005 006 
009 042 016 015 011 010 012 011 006 015 008 009 007 006 009 007 009 
014 011 005 012 017 022 018 023 020 026 026 025 032 022 011 013 018 
018 021 029 020 014 020 025 032 036 037 037 041 042 037 021 013 011 
018 020 027 062 073 066 103 135 139 137 140 141 142 140 134 120 100 
076 061 061 064 062 065 066 061 053 052 058 071 082 086 084 071 050 
049 070 081 092 091 091 080 070 052 054 060 066 070 073 082 087 083 
081 078 080 086 094 089 087 092 094 095 093 099 103 110 107 115 108 
106 107 108 105 100 100 103 103 100 099 107 111 103 103 101 105 101 
099 097 095 091 091 093 101 090 084 083 077 084 108 099 078 100 118 
113 110 114 115 116 115 113 124 131 118 111 112 122 123 119 125 131 
115 118 118 122 121 112 103 084 055 055 071 070 075 082 078 087 085 
088 091 096 092 085 086 097 095 086 078 079 096 095 093 096 108 106 
105 100 104 106 106 105 091 091 050 033 033 036 022 020 047 047 052 
059 077 081 081 091 083 080 061 041 043 033 034 055 079 071 065 059 
059 055 055 075 077 080 088 085 110 080 066 068 075 072 071 066 074 
065 056 061 064 048 042 042 052 071 085 097 099 100 099 098 099 097 
099 098 090 079 078 078 087 096 100 105 101 105 103 103 100 100 098 
097 097 100 098 097 097 099 109 100 100 100 100 096 092 083 077 078 
077 076 076 083 088 092 096 095 099 097 098 095 094 093 092 094 093 
093 096 100 104 093 094 090 089 086 083 079 074 062 051 046 047 086 
098 092 094 088 066 083 099 100 081 083 097 103 095 086 086 091 090 
078 088 
116 114 113 111 111 111 100 096 100 106 109 113 110 110 110 114 116 
120 123 120 114 109 110 105 103 101 098 094 081 075 059 042 036 028 
027 028 029 036 042 039 028 022 016 011 010 010 011 010 012 013 013 
013 023 016 017 015 015 017 015 014 018 015 015 016 014 017 017 017 
018 022 023 024 023 027 032 042 052 052 056 057 061 066 066 066 063 
067 068 075 076 082 081 079 076 083 088 106 125 136 149 155 160 162 
166 166 159 154 140 115 088 061 052 050 049 048 055 055 053 054 044 
080 098 070 058 057 049 051 049 049 050 057 060 053 044 045 046 042 
